app_name,app_id,category,review_id,username,rating,title,text,thumbs_up_count,review_created_version,at,reply_content,reply_at
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2137b396-5dff-40c0-85b2-9f3dbba081d6,Jean-dré Nieuwenhuizen,5,,"hello cod devs im trying to contact you regarding of whats happening in your game you see,so every now and again in tpp and fpp servers there are players that are cheating,using buffs,aimbot and many other hacks so i need to know that you will see to the matter beacuse its taking the fun out of the game for others....ive been playing cod for a long time now and ive seen how things are going in game so please devs take a look at your game and your players i hope to hear from you soon.",0,1.0.56,2026-07-24T18:12:14,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4fc93ae8-cce3-4c73-867e-a8f21db564e9,Barsam Eftekhari,5,,very good😄,0,1.0.55,2026-07-24T18:02:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,79589e8d-035c-41de-85a1-9b5c61076fb3,Jasmeet Singh,1,,it's so bad game my rank dicreassed automatically and I baned😡,1,1.0.56,2026-07-24T18:01:23,Hello! We see you're having issues with your rank and being banned. Please contact our support team for help at this link: https://bit.ly/CODM_Support. They can guide you in resolving these problems. We hope your experience improves soon!,2026-07-24T18:49:53
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47b50331-cf9c-4360-9970-38402edf7125,Nathan Murphy,5,,one of the greatest game's on mobile,0,1.0.56,2026-07-24T17:41:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d958e4cd-db3d-4094-835b-29e21c298644,Akein Bandara,5,,The best mobile game that I have played,0,1.0.56,2026-07-24T17:27:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4eb353fe-cf0c-4a09-adfe-81813ec294f2,Mustafa Jutt,1,,cant login with facebook,1,1.0.56,2026-07-24T16:53:20,"Hello! It seems you're having trouble logging in with Facebook. For assistance with this issue, please reach out to our support team at https://bit.ly/CODM_Support. They can help you get back into the game smoothly. We're hopeful you'll be playing again soon!",2026-07-24T18:49:49
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e2e763d5-4363-4053-99d4-5b5ba0839271,Sewage Pipe,2,,"The new class is not selectable or unlockable, I just found out about it an hour ago, how do you unlock it.",1,,2026-07-24T16:37:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,21be448f-496c-41e2-ac8c-8979b86b4a05,Sai Dutt Duggirala,1,,worst and stupid version there are lengthy of lagging and server issues day by day and enemies are hackers invisible and unlimited health are there for enemies team we can't unable to play this game like previous kari and battle royal blackout map also we are killing no use and health are not falling down after killing enemies take some reaction and pls ban permanent game who are hacking this u team developer wants to take money to spend wepons so pls think about game also pls solve this asap👿,1,1.0.56,2026-07-24T16:04:35,"Hello! We want to help with the lagging, server issues, and hacker problems you're facing. Please contact our support team with details at https://bit.ly/CODM_Support. Your concerns matter, and we're dedicated to improving the game for all. Thank you!",2026-07-24T16:43:03
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8a55b76a-74ef-4f3b-8576-3a0c2cb92e00,Joel Benjamin Tamang,5,,"I've been playing COD Mobile for about two years, and it's still one of my favorite mobile games. Even though I took a break for a while, I always found myself coming back because the gameplay is fun and there are so many different modes to enjoy. I usually play for about an hour a day, which is enough to complete events and have a good time. The developers have also been adding new events, collaborations, and game modes regularly, which keeps the game fresh.",0,1.0.56,2026-07-24T15:58:19,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,87bd93b6-c933-4338-93d9-e82016de1481,Kaviyarasan.S,5,,good 👍🏿👍🏿,0,1.0.56,2026-07-24T15:46:41,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,aaeeb30d-26f0-4927-8f51-074721df67ae,Andrew Ugwoke,4,,it's a motivational game that helps people nd teaches people hw to never give up,0,1.0.55,2026-07-24T15:33:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1805a346-985f-4514-a10f-ffff0e12c537,Sahidul Mondal,5,,"Accha game hai.....,suhhy",0,,2026-07-24T15:24:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9884c27e-3595-48ca-8e02-baaf51a729c4,Twinkle Ghaznavi,5,,so gooooood game,0,1.0.56,2026-07-24T15:14:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d427cf05-da8b-4b2e-9663-5dda09fa8f06,paul support,5,,very good and interesting,0,,2026-07-24T14:58:39,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,543a5ad1-7566-48ac-9c72-73f16d03fd44,Seth Lawrence,5,,the best game in play store 😁😁🔫🪖😂😂😂😂,0,1.0.56,2026-07-24T14:48:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,040b468f-448b-4f65-8adc-6a88f8c59232,Tiago Rafael Couto dos Santos,1,,you think you can play this game on your phone. the door's right there,1,1.0.56,2026-07-24T14:46:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,125c9da6-ca7c-4704-b7b4-b70732f3d8e3,dana bashir,4,,"This game is if not, the best first person shooter on mobile. It's fun and high-quality on all devices, and has a great variety of guns and weapons. My experience with the game has been smooth and there isn't too many bugs that you run into often. But there's one problem that's making it unfair for F2P players and that is the gamble draws on series armories and just normal legendary draws that need CP to have a chance to get; but the price increases the more you pay and a lot of players are P2W.",0,1.0.56,2026-07-24T14:42:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,574f7230-7cba-4018-91a8-3f176cb3002d,Sifiso Masango,5,,🔥🔥🔥🔥🔥🔥🔥🔥,0,1.0.55,2026-07-24T14:14:28,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1a8bba80-84cb-4185-9634-c9e8e080f47e,Daniel Success,5,,the best mobile of all time,0,,2026-07-24T14:14:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d9df4a6a-8ac5-4f8a-b714-96d4b9c226f1,Binayan Kar,4,,"M16 Camo, are not visible during gameplay.",0,1.0.56,2026-07-24T14:03:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,62a6e071-e1a1-48fc-8400-25b569b92b26,Md Jinna Md Jinna,5,,good,0,,2026-07-24T14:01:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,04459f95-b7ee-411b-a64d-0a1a21d9b792,frank,5,,reduces stress 😩 and helps with boredom 😑,0,1.0.55,2026-07-24T13:50:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,67dd3a4e-8be1-40b2-b167-3ca6d8ced7f4,Hlonipha Mdlozini,5,,fun game but takes up so much storage man 😭😭😭😭😭😭 can't take it no more,0,,2026-07-24T13:44:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,640f6e8f-a926-49c3-b122-7b7cacdaf2cd,Navneet Singh,5,,I love this game no words to say . 🫡,0,1.0.56,2026-07-24T13:00:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b5a452bd-b728-4230-9ea8-9ffd219bd977,Jacob ndubisi,5,,very good I love it,0,1.0.56,2026-07-24T12:49:02,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6645ab86-ebb5-4004-ae79-898a5838cd21,Kismat R,5,,too good to leave for another one.,0,,2026-07-24T12:47:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,1036c747-fd87-49a7-9900-9f6aebc05d68,Hesam Mashhadi,5,,بینظیر,0,,2026-07-24T12:47:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3a8c208a-f8b7-4647-ad4a-082e9b3b0218,Christopher Mncube,5,,the best,0,1.0.56,2026-07-24T12:28:41,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ecd37764-12cd-41fe-9a93-30111c218486,Kenneth Mushawa,5,,This game is very enjoyable,0,,2026-07-24T12:26:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,e1d9b5cc-f9c5-4a84-b4e2-55fa9e3cde4f,Debden John (DJ),1,,seriously 38GB it was good until I couldn't even download it on my phone,1,,2026-07-24T12:07:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ca1d0281-ca5c-4f82-9332-33abdbc30946,Rebecca Kegg,1,,For the amount of space this takes up it's getting ridiculous! what the hell happened to this game?! I have played this game for years and now it's either bots or cheaters. It's either so easy you could do it with your eyes closed or impossible.,1,1.0.56,2026-07-24T12:02:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a02bf0cc-3580-4183-bcea-ed49f46b7791,John Bee,5,,best yet ✌️,0,,2026-07-24T12:01:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ee5005c7-ceb8-482f-a97e-71b170adb5a8,Felipe Gabriel,5,,amazing game,0,1.0.56,2026-07-24T11:56:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9b2e6f27-2f8e-4258-8b79-49f284f007d1,Thabang Blessing,1,,"this is one of the best games in android the problem is the martyrdom like it makes this game unplayable I don't know what's wrong with you guys I've been playing for almost 3 years and non of you think that the martyrdom doesn't make sense, I hate what the developers did and also the hdr has also been ruined I don't know what's wrong with you people we are the ones playing the game not you so stop messing our gameplay and also the spr you can't shot and quickly switch weapon evenwithquickswitch",2,1.0.56,2026-07-24T11:47:52,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0bcf7e84-ca12-4c1f-9d57-306f703ffe3b,-Megurine Luka,5,,"as of the latest season ive been struggling to get to legendary rank on DMZ because of the lack of users playing DMZ, id be lucky to get into even one game of DMZ every couple of days. can we make some sort of workaround so its easier and faster to get into DMZ games please.",0,1.0.56,2026-07-24T11:16:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cbb79b57-7960-4e17-b865-6a299d664a77,Munaf Munaf,5,,Amazing one of the biggest Mobile Game I have seen 🩵,0,,2026-07-24T11:06:51,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,cdc34f4a-823c-4215-b896-8bebd74be353,Bambi McSweeney (Gabbs),1,,"it's a pay to win game and thus the biggest waste of time. you can't grind to get attachments that will beat somebody who purchases guns, the description on Google about it being a slight advantage is misleading because these pay to win players will be running around and one tapping you as you've only shot them once aswell. completely unfair waste of time game. that's why valorant and pubg is better purely cosmetic buys thus those two games will always be better than this one.",1,1.0.56,2026-07-24T10:55:11,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a95604eb-01c5-4c3f-ab61-c36bfd83b225,Abdul Hannan,5,,best game ever for world 🌎🌍,0,1.0.56,2026-07-24T10:31:55,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b717e1c4-92b1-4ff8-aba4-9198afe7cad5,Gurpreet Singh,5,,good and well and good,0,,2026-07-24T10:29:46,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ccfaea07-2f5b-45e6-8303-f8e53f48ffab,Manju,5,,such a good game,0,,2026-07-24T10:21:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8b491859-70b6-40a6-a3ea-198308800ada,Tazer,3,,my codm has been crashing alot after the update please fix it i can't even play a single match or even view my legendary character of this season 🙏🙏,1,,2026-07-24T09:59:44,"Hello! Crashes after an update can be tough. Please restart your device, ensure the app is updated, and clear the app's cache. These steps usually help. If the issue continues, contact our support team at https://bit.ly/CODM_Support. We're here to assist!",2026-07-24T11:47:39
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ccd2ad14-112c-47f9-ba5d-1df8a32255cd,Spooky Jod,5,,good,0,,2026-07-24T09:49:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,38845226-9699-4ecb-a10a-274732c09a94,Esteban Adrian,5,,saquenmen de LATAM😭😭,0,1.0.56,2026-07-24T09:36:44,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bc6c21c6-add2-49e9-85fd-f6006166ce26,Ghulam Mujtaba,5,,well,0,,2026-07-24T09:05:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,463eaff7-efb1-4ce9-898c-938bc64a4226,Shijiro,1,,"que divertido que me coloquen en partidas mj ya iniciadas, y que encima sean de botsitos (mi equipo) :)",1,,2026-07-24T08:55:25,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3ad1d0ee-43b2-4edf-b724-a158cd6c05e1,Sbusiso Hlatshwayo,5,,best experience,0,,2026-07-24T08:55:03,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6f42ad24-bff3-42ae-968c-b89e8d4352ac,Kate Johnson,5,,I loved.\nIt so much it was a best game if I ever will play on planet,0,,2026-07-24T08:54:23,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4bcf10ae-3bb3-4171-b18c-175b01241e2a,Shoram Anusa,5,,I had a issue logging in after the update but now it's sorted out thanks 😊 I can now play,0,1.0.56,2026-07-24T08:47:12,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c306923d-09e8-45a1-9366-0759599e8ad7,Abdullah Shaikh,5,,The game is nice but they should decrease the data of the game,0,,2026-07-24T08:38:05,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,fe254e36-dd4d-468b-aff8-a7e0b511e3ad,Sami Ahmed,5,,I've been playing for years and it keeps getting better. Great community and competitive modes.``Amazing game with regular updates and smooth gameplay. Love the ranked matches and events. Highly recommend!``,0,1.0.56,2026-07-24T08:29:29,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,4c75c202-1cfa-4f64-8a49-9db85d6501f6,Tanu Varma,5,,Best game and the most realistic fps or tps game for mobile It is good game,1,1.0.56,2026-07-24T08:29:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,47fac1ab-81e2-41fe-a671-d62ecb2fd5ee,Sandy Castaneda,1,,gross aoe hacking. terrible game play interruptions like glitching and freezing. get ready to lose your matches and your time.,1,1.0.56,2026-07-24T08:28:41,Hello! It’s disappointing to hear about the gameplay interruptions and glitches you've experienced. We know how much they can affect your matches and overall enjoyment. Please reach out to our support team for assistance with these issues at https://bit.ly/CODM_Support. We're here to help and hope you have a smoother experience in the future!,2026-07-24T09:47:49
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b16d2f5a-a181-42d9-beea-ce6fa5316900,Sukhmandeep Singh,3,,batter then bgmi,0,,2026-07-24T08:04:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2b097372-53ec-43ea-bfe0-e06aecc90d83,Ahmed Hassan,5,,It always say (please be connected to a stable network),0,1.0.56,2026-07-24T07:39:49,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,37721da3-4637-4f54-a1aa-c1c62ca40433,Lazaro Lopez,5,,amazing no cap,0,1.0.56,2026-07-24T07:20:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d4ba3349-865b-4197-918c-66f1fae04c57,Nefter Malata,5,,Wonderful,0,1.0.56,2026-07-24T06:59:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,dcb6851e-0e8d-4e03-97e3-69b876210988,J.A. M.K.,5,,"I love the Call of Duty franchise. I have since CoD4MW (OG) back in, the mid-late noughties. It has done nothing but get better, BO7 excluded, and Warzone Mobile, continued that trend.. of doing better and better with every move... but you dropped the ball. You removed Warzone Mobile from the marketplace. Worst decision of your careers, up to the point in time. please bring it back. bring WZMobile back",0,1.0.56,2026-07-24T06:47:57,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,009a11ad-ff00-42d2-a97e-4de0854af687,Presciliano Gonzalez,3,,"I had past winnings acc , Microsoft on past phone and competition on orders also on pay 2 pay it was oredy on many members on the bord , I don't like to compete with out my concern or decision, I had an acc, an all my plays beta, activation acc , now I'm playing on guest play , ones it started me all over on first starting having play orady with points accumulated I always like to play by my self, I have a son if it's him is ocay,but neighbor's always been manipulative in always I'm on the ph.",1,1.0.56,2026-07-24T06:30:35,"Hello! Thank you for sharing your concerns. Your gaming experience is important to us. For help with your account, please contact our support team at https://bit.ly/CODM_Support. We appreciate you being part of our community and hope your experience improves soon!",2026-07-24T07:51:00
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2bb40ef9-8d79-45ae-903e-7f921121db85,veronica owoicho,5,,it's for mature people,0,1.0.56,2026-07-24T06:20:31,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,6fc60bf6-3be4-4429-9b82-b7d32998ce95,Audrey Pirl,2,,this game WAS great. I left for a while due to be busy but came back and i must say- this is an absolute disappointment. the new update is the worst. why am I respawning in a random spot in ENEMY TERRITORY. also the guns are now impossible to use and the sensitivity is either too high or too low at the wrong moments. also things like the attack dogs only last less than a few seconds now when they used to last longer. also why am I playing against 20 PEOPLE when all my teammates are always trash?,1,1.0.56,2026-07-24T06:13:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8804f1dd-061e-42ca-be7e-d4401af61601,Adriel Amoroto,4,,Its a fun game. it's just. the lobbys im put in aren't even my skill level anymore. im level 47 and their putting me against max level people and GLOBALLY RANKED PLAYERS💔🥀(i got cooked) plz fix this.,1,1.0.56,2026-07-24T05:59:07,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7f79fa55-d54f-4a28-8859-72558fc3e4a4,Golden Rex,1,,"after the update, u guys keep on keeping me off the game during game play or loading, why??????",1,,2026-07-24T05:48:08,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,127b9ff2-ef9a-404e-b6f0-f2ed039d1e49,Kingsley Lucius,5,,best game for relieving stress,0,,2026-07-24T05:37:36,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5b8eba14-26be-45f7-b51d-f6fa1983b729,dc youngfly,5,,best mobile gaming ever,0,1.0.52,2026-07-24T05:37:30,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,dd560571-148e-471f-a2f7-16344cb607e5,X_zear0 game,3,,"It was good before but now...., now is getting worse",0,1.0.56,2026-07-24T05:16:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,5f22bf68-78f7-4822-b566-992529cf5d81,اسكريم تعبان,1,,لعبه حرفيا مافيها اي واقعيه و كمان ليش يوم انترنت يفصل دقيقه يطردني من قيم رانك و يخسفني نقاط الارض و القم حضر مباره يعني شي سيئ جدا حتى لو اجيب mvp او اقتل عدد كبير ما يزيدونك نقاط كثيره ولو تيمك يخسر ينقصك نقاط بل هبل و تيم يكون تريد ون يخسرك عشان الي ضدك يفوزون ب اسباب تافهه و قذف و سب كلشي كثير فل لعبه,1,1.0.56,2026-07-24T05:15:32,مرحبًا! نقدر ملاحظاتك حول اللعبة. نعلم أن انقطاع الإنترنت قد يؤثر على تجربتك، ونفهم كيف يمكن أن يكون لذلك تأثير على نقاطك. نحن نعمل جاهدين لتحسين توازن النقاط ونأخذ تعليقاتك بشأن سلوك الفرق بعين الاعتبار. إذا كان لديك أي استفسارات أو تحتاج إلى مساعدة إضافية، يمكنك زيارة [رابط الدعم](https://bit.ly/CODM_Support). نتمنى لك تجربة أفضل في المستقبل!,2026-07-24T07:51:09
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,2d50c795-6f14-4370-925f-4b20013a8873,Indra Kumari,5,,good game,0,,2026-07-24T05:04:54,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b4b6a008-e2ae-47b7-9749-79bd0cc6d927,Jacky Fx,5,,Best online gaming ever 😂❤️,0,,2026-07-24T04:51:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,bc0dd17f-0869-44e8-9551-d3e72109d233,Arcade_coins'91,5,,"Great fun with CoD Mobile still trough new seasons !!! You could make some famous characters , for example : Hulk Hogan , Batman , Joker....etc.",7,1.0.56,2026-07-24T04:24:20,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,588bdee8-8c59-41b9-a006-7fae41f1a516,Nicolas Roop,2,,"great game... until you get to Elite rank. Then it's nearly impossible to find a ranked match to play. The game is also rife with microtransactions, making it easy to just buy the best gear and own every match. it's a very uneven version of COD. Oh, and that DMZ thing has NEVER worked. I have wasted so much time trying to wait for matches and it leads to nothing. They need to delete it to make room for better things.",1,1.0.56,2026-07-24T04:20:36,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,3f8d8731-7aaa-46a8-a3c0-a9522663786d,Hassan Asghar,4,,Make character and gameplay more realistic currently gameplay and character can't show realistic vibe.,0,1.0.56,2026-07-24T03:44:04,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b87e5812-1ee8-4927-b6c6-ea967cdc0e52,hsn asgr,5,,Make character and gameplay more realistic like warzone. currently gameplay and character can't show the realistic vibe Thank You 😊,0,,2026-07-24T03:42:34,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0d79541c-df2a-4d92-9889-6c92669589ba,amin,5,,"Hello Activision Team, Please consider adding the M13B to Call of Duty: Mobile. It's one of the most popular and enjoyable assault rifles in Modern Warfare II and Warzone, and many players would love to use it in CODM. I believe it would be a great addition to the game. Thank you!",0,1.0.56,2026-07-24T03:15:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,84e3ae01-11df-49ae-be5f-4496f2db59b3,Aaron Perkins,1,,40gbs?! FORTY GIGA-BYTES?! Warzone was dope AF and used far less resources. I wholeheartedly do NOT recommend this albatross.,2,1.0.8,2026-07-24T02:39:50,"Hello! I understand your concerns about the game's size compared to Warzone. For specific storage issues, please reach out to our support team here: https://bit.ly/CODM_Support. Your feedback is important as we work to enhance your gaming experience.",2026-07-24T04:57:58
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,7b680b56-ef04-4424-85bc-a6588cf1c463,Promise Divine Okundaye,5,,I love the games,0,,2026-07-24T02:30:21,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b8f1340e-4f3b-4b79-bf31-5beec0edc160,Emordi Joshua,5,,Best when it comes to shooting games,0,1.0.56,2026-07-24T02:22:43,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ec5e9fd0-ebb9-431d-ad01-ef630b619935,Samuel Campbell (Bubba),1,,"So much potential ruined by passive aggressive, irrational, and unlearning teams. It seems they can only sabotage others, and even themselves for a plot twist. Move on to other games, there's a good chance this is a sinking ship. What was once a joyful game is now a souless husk of spontaneously embittered decision making. They haven't even begun to show signs of changing their decisions for the better. It's like they're mocking us with their stubbornness, that or they've given up on trying.",1,1.0.56,2026-07-24T02:05:53,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,9b2c7494-076f-42b1-9e25-1ba6ad33616a,Ebute Miracle,5,,"clarity, fast game play and Clear graphics",0,,2026-07-24T01:45:35,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,42b6c16e-7da2-4e0c-b22d-ba2e10968b45,Alexis Jenks,5,,love it,1,1.0.55,2026-07-24T01:41:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ce72e038-3656-4982-9ba4-de94aa4160a7,Death Reign,5,,Best BR game ever,0,,2026-07-24T01:29:17,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,33070fd4-a3c3-4275-a751-4ce14fcb4d1b,Niraj Kumar Bhati,1,,Game developer is of no use in these game they only know to design gun skin only rest are only glitch,1,1.0.56,2026-07-24T01:28:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,505258ef-ab83-4ceb-a839-6fd4a13c5d67,Maliviwe Skali,5,,Wow what a great game,0,1.0.55,2026-07-24T01:20:37,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ebf9fe42-66f2-4fbe-9ebd-a4bcfc4229f7,Kevin,5,,"The game is good but I've been having issues with loading into games every once in awhile my storage isn't full this is a gaming phone with 500+ gigabytes of storage plus my game is updated but the game won't load in it waits like almost 100 seconds then it says ""error loading in"" this is bull imo",0,1.0.56,2026-07-24T01:09:56,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,d70792d3-f238-4641-b105-a5c468e775ad,Israel,4,,"input drag, what standard tier phone? Need a movement simulator configuration to size up analog stick placement, to make movement fluid without auto sprint. Then eventual sprint, jog, crouch and lunge intertwined.",0,1.0.54,2026-07-24T01:08:22,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,02775dba-7654-4b2a-ab91-af35c6d02122,Rijan Mukherjee,5,,Best game ever.,0,1.0.56,2026-07-24T00:48:38,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c2517d66-ceb9-4870-89ed-8d4b478b8aaa,Raihan Sheikh,5,,I love this game cause this graphics are very cool,0,,2026-07-24T00:47:00,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8bbd799f-28a3-4b06-a604-bd40da42f33b,Mustafa Sami Hossain,1,,Insulting the Holy book,1,1.0.16,2026-07-24T00:31:32,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,b2ae8943-15dc-44bf-8a73-021d989baaf0,Infinity Shadow,5,,This game is awesome bro!!,0,,2026-07-24T00:31:13,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f71fbde5-ff0b-419a-b5f7-973664b81722,Segun Oluwashina,5,,good game 🎮,0,1.0.55,2026-07-24T00:23:18,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,77f82696-4b97-42f6-8650-891e72380237,Iyanu Jones,5,,it is a very 🎮🎯 interesting and makes people from very far place known each other,0,1.0.55,2026-07-24T00:21:33,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,0bfe4adb-8668-4604-bb6b-d096416b36c5,Precious Tshakafa,5,,I love call of duty mobile as it's the best shooting game in the world I played it for 5 hours once,0,,2026-07-24T00:11:16,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,a9cb125a-1ac2-4e68-9a06-a301d301a27e,Thato Mosia,2,,"It's not letting me play, it keeps letting me out the game as soon as I load in",0,1.0.56,2026-07-24T00:08:43,"Hello! Game crashes can be annoying. Please restart your device, update the app, and clear the app's cache. If issues persist, check if your device meets the minimum requirements. For more help, visit: https://bit.ly/CODM_Support. We're here to help you game smoothly!",2026-07-24T00:48:06
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,f0f4a80b-d1c5-44bb-b53a-27f33ef9213d,Priestess Lisa,5,,the best,0,,2026-07-24T00:06:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,11678f3b-ced7-4cc1-a1db-349d515e8960,mayank juseja,5,,best game,0,,2026-07-23T23:55:37,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,8752aca3-c12c-4cb6-9eb5-9fdf02b7318b,Njinkeng Morfaw,5,,incredible game manifactoring,0,,2026-07-23T23:48:26,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,c28bac27-be51-4d0a-99d5-d9cfa7454a51,Juampa,1,,"I can't lose a damn ranked mp match because the game punishes with a boring ""ranked"" against bots, I hate this, I don't care if I lose 10 ranked, I play ranked cause I want to play against real players, not a consolation bot match every time I lose",1,1.0.56,2026-07-23T23:30:09,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,97a994a3-069f-4fbc-b226-cdb585dbfb63,ali asd,5,,"One of the best games in the solar system, be sure to download it ❤❤❤",0,1.0.56,2026-07-23T23:18:34,,
Call of Duty®: Mobile,com.activision.callofduty.shooter,Gaming,ac20e0ad-c729-436e-a325-e901fd431623,Michael David Haro,5,,"Since i'm a long time call of duty fan, there are no words. Its perfecet right down to the last minute detail. Absolute gaming.",0,1.0.56,2026-07-23T23:01:51,,
